Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95
    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 78
    BLOQUE_ABIERTO                 shift and go to state 79
    INS                            shift and go to state 96
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 41

    (52) E -> menos . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 97
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 42

    (61) E -> not . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 98
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 43

    (92) RANGO -> dospuntos .

    mas             reduce using rule 92 (RANGO -> dospuntos .)
    menos           reduce using rule 92 (RANGO -> dospuntos .)
    asterisco       reduce using rule 92 (RANGO -> dospuntos .)
    barra           reduce using rule 92 (RANGO -> dospuntos .)
    caret           reduce using rule 92 (RANGO -> dospuntos .)
    modulo          reduce using rule 92 (RANGO -> dospuntos .)
    mayor           reduce using rule 92 (RANGO -> dospuntos .)
    menor           reduce using rule 92 (RANGO -> dospuntos .)
    mayor_igual     reduce using rule 92 (RANGO -> dospuntos .)
    menor_igual     reduce using rule 92 (RANGO -> dospuntos .)
    igualacion      reduce using rule 92 (RANGO -> dospuntos .)
    diferenciacion  reduce using rule 92 (RANGO -> dospuntos .)
    or              reduce using rule 92 (RANGO -> dospuntos .)
    and             reduce using rule 92 (RANGO -> dospuntos .)
    interrog        reduce using rule 92 (RANGO -> dospuntos .)
    dospuntos       reduce using rule 92 (RANGO -> dospuntos .)
    error           reduce using rule 92 (RANGO -> dospuntos .)
    function        reduce using rule 92 (RANGO -> dospuntos .)
    struct          reduce using rule 92 (RANGO -> dospuntos .)
    mutable         reduce using rule 92 (RANGO -> dospuntos .)
    id              reduce using rule 92 (RANGO -> dospuntos .)
    if              reduce using rule 92 (RANGO -> dospuntos .)
    while           reduce using rule 92 (RANGO -> dospuntos .)
    for             reduce using rule 92 (RANGO -> dospuntos .)
    break           reduce using rule 92 (RANGO -> dospuntos .)
    continue        reduce using rule 92 (RANGO -> dospuntos .)
    return          reduce using rule 92 (RANGO -> dospuntos .)
    local           reduce using rule 92 (RANGO -> dospuntos .)
    global          reduce using rule 92 (RANGO -> dospuntos .)
    puntoycoma      reduce using rule 92 (RANGO -> dospuntos .)
    tipo            reduce using rule 92 (RANGO -> dospuntos .)
    corB            reduce using rule 92 (RANGO -> dospuntos .)
    parB            reduce using rule 92 (RANGO -> dospuntos .)
    coma            reduce using rule 92 (RANGO -> dospuntos .)
    llaveB          reduce using rule 92 (RANGO -> dospuntos .)


state 44

    (63) E -> ID .
    (29) ID -> ID . punto id
    (30) ID -> ID . corA E corB

    mas             reduce using rule 63 (E -> ID .)
    menos           reduce using rule 63 (E -> ID .)
    asterisco       reduce using rule 63 (E -> ID .)
    barra           reduce using rule 63 (E -> ID .)
    caret           reduce using rule 63 (E -> ID .)
    modulo          reduce using rule 63 (E -> ID .)
    mayor           reduce using rule 63 (E -> ID .)
    menor           reduce using rule 63 (E -> ID .)
    mayor_igual     reduce using rule 63 (E -> ID .)
    menor_igual     reduce using rule 63 (E -> ID .)
    igualacion      reduce using rule 63 (E -> ID .)
    diferenciacion  reduce using rule 63 (E -> ID .)
    or              reduce using rule 63 (E -> ID .)
    and             reduce using rule 63 (E -> ID .)
    interrog        reduce using rule 63 (E -> ID .)
    dospuntos       reduce using rule 63 (E -> ID .)
    error           reduce using rule 63 (E -> ID .)
    function        reduce using rule 63 (E -> ID .)
    struct          reduce using rule 63 (E -> ID .)
    mutable         reduce using rule 63 (E -> ID .)
    id              reduce using rule 63 (E -> ID .)
    if              reduce using rule 63 (E -> ID .)
    while           reduce using rule 63 (E -> ID .)
    for             reduce using rule 63 (E -> ID .)
    break           reduce using rule 63 (E -> ID .)
    continue        reduce using rule 63 (E -> ID .)
    return          reduce using rule 63 (E -> ID .)
    local           reduce using rule 63 (E -> ID .)
    global          reduce using rule 63 (E -> ID .)
    puntoycoma      reduce using rule 63 (E -> ID .)
    tipo            reduce using rule 63 (E -> ID .)
    corB            reduce using rule 63 (E -> ID .)
    parB            reduce using rule 63 (E -> ID .)
    coma            reduce using rule 63 (E -> ID .)
    llaveB          reduce using rule 63 (E -> ID .)
    punto           shift and go to state 33
    corA            shift and go to state 34


state 45

    (64) E -> parA . E parB
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 99
